City;Airport Code;Level 3;Level 2
Adelaide;ADL;Yes;
Brisbane;BNE;Yes;
Cairns;CNS;Yes;
Darwin;DRW;Yes;
Gold Coast;OOL;Yes;
Hobart;HBA;;Yes
Melbourne;MEL;Yes;
Norfolk Island;NLK;;Yes
Perth;PER;Yes;
Port Hedland;PHE;;Yes
Sydney;SYD;Yes;
Townsville;TSV;;Yes
Phnom Penh;PNH;Yes;
Siem Reap;REP;Yes;
Bangalore;BLR;;Yes
Chennai;MAA;Yes;
Delhi;DEL;Yes;
Hyderabad;HYD;;Yes
Kolkata;CCU;;Yes
Mumbai;BOM;Yes;
Denpasar;DPS;Yes;
Jakarta;CGK;;Yes
Chubu;NGO;;Yes
Fukuoka;FUK;Yes;
Haneda;HND;Yes;
Osaka-Kansai;KIX;;Yes
New Chitose Airport;CTS;;Yes
Tokyo-Narita;NRT;Yes;
Incheon;ICN;Yes;
Seoul;GMP;Yes;
Jeju International Airport;CJU;Yes;
Kuala Lumpur;KUL;Yes;
Auckland;AKL;Yes;
Christchurch;CHC;Yes;
Queenstown;ZQN;;Yes
Wellington;WLG;Yes;
Benazir Bhutto;ISB;Yes;
Karachi;KHI;Yes;
Lahore;LHE;Yes;
Peshawar;PEW;Yes;
Port Moresby;POM;;Yes
Manila;MNL;Yes;
Changi;SIN;Yes;
Colombo;CMB;Yes;
Chiang Rai International Airport;CEI;;Yes
Chiang Mai;CNX;Yes;
Don Mueang;DMK;Yes;
Hat Yai;HDY;;Yes
Phuket;HKT;Yes;
Suvarnabhumi;BKK;Yes;
Utapao;UTP;;Yes
Hanoi;HAN;Yes;
Ho Chi Minh;SGN;Yes;
Graz;GRZ;;Yes
Innsbruck;INN;Yes;
Klagenfurt;KLU;;Yes
Linz;LNZ;;Yes
Salzburg;SZG;;Yes
Vienna;VIE;Yes;
Brussels;BRU;Yes;
Sofia;SOF;;Yes
Split;SPU;;Yes
Dubrovnik;DBV;;Yes
Zagreb International Airport;ZAG;;Yes
Larnaca;LCA;;Yes
Paphos;PFO;;Yes
Prague;PRG;Yes;
Billund;BLL;Yes;
Copenhagen;CPH;Yes;
Helsinki;HEL;Yes;
Lyon-Satolas;LYS;Yes;
Nice;NCE;Yes;
Beauvais;BVA;Yes;
Bordeaux;BOD;Yes;
Paris-Ch. De Gaulle;CDG;Yes;
Saint-Etienne;EBU;Yes;
Lille;LIL;Yes;
Lyon-Bron (General and Business Aviation a;LYN;Yes;
Marseille;MRS;Yes;
Paris-Orly;ORY;Yes;
Chambéry;CMF;;Yes
Annecy;NCY;;Yes
Berlin - Schoenefeld;SXF;Yes;
Berlin - Tegel;TXL;Yes;
Bremen;BRE;;Yes
Cologne;CGN;;Yes
Dresden;DRS;;Yes
Duesseldorf;DUS;Yes;
Erfut;ERF;;Yes
Frankfurt;FRA;Yes;
Hamburg;HAM;;Yes
Hannover;HAJ;;Yes
Leipzig;LEJ;;Yes
Muenster;FMO;;Yes
Munich;MUC;Yes;
Nuremberg;NUE;;Yes
Saarbruecken;SCN;;Yes
Stuttgart;STR;Yes;
Chania;CHQ;Yes;
Chios;JKH;Yes;
Corfu;CFU;Yes;
Heraklion;HER;Yes;
Kalamata;KLX;Yes;
Karpathos;AOK;Yes;
Kavala;KVA;Yes;
Kefallinia;EFL;Yes;
Kithira;KIT;Yes;
Kos;KGS;Yes;
Lemnos;LXS;;Yes
Mikonos;JMK;Yes;
Mytilene;MJT;Yes;
Patras;GPA;Yes;
Preveza;PVK;Yes;
Rhodes;RHO;Yes;
Samos;SMI;Yes;
Siteia;JSH;Yes;
Skiathos;JSI;Yes;
Thessalonika;SKG;Yes;
Thira;JTR;Yes;
Volos;VOL;Yes;
Zakinthos;ZTH;Yes;
Budapest;BUD;;Yes
Keflavik;KEF;Yes;
Dublin;DUB;Yes;
Tel Aviv;TLV;Yes;
Bologna;BLQ;;Yes
Cagliari;CAG;Yes;
Catania;CTA;Yes;
Florence;FLR;Yes;
Genova Cristoforo Colombo;GOA;Yes;
Lamezia Terme;SUF;;Yes
Lampedusa;LMP;Yes;
Milan - Linate;LIN;Yes;
Milan - Malpensa;MXP;Yes;
Milan - Orio al Serio;BGY;Yes;
Naples;NAP;Yes;
Olbia Costa Smeralda;OLB;;Yes
Palermo;PMO;Yes;
Pantelleria;PNL;Yes;
Pisa;PSA;;Yes
Rimini Federico Fellini;RMI;;Yes
Rome - Ciampino;CIA;Yes;
Rome - Fiumicino;FCO;Yes;
Turin;TRN;Yes;
Venice;VCE;Yes;
Verona;VRN;;Yes
Pristina;PRN;;Yes
Luxembourg;LUX;;Yes
Skopje;SKP;;Yes
Luqa;MLA;;Yes
Amsterdam;AMS;Yes;
Eindhoven;EIN;Yes;
Rotterdam;RTM;Yes;
Ålesund;AES;;Yes
Bergen;BGO;Yes;
Haugesund;HAU;;Yes
Kirkenes;KKN;;Yes
Kristiandsand;KRS;;Yes
Oslo-Gardermoen;OSL;Yes;
Stavanger;SVG;Yes;
Tromsø;TOS;;Yes
Trondheim;TRD;Yes;
Warsaw Chopina;WAW;Yes;
Poznan;POZ;Yes;
Faro;FAO;Yes;
Funchal;FNC;Yes;
Lisbon;LIS;Yes;
Ponta Delgada;PDL;;Yes
Porto;OPO;Yes;
Moscow-Domodedovo;DME;;Yes
Moscow-Sheremetyevo;SVO;Yes;
Moscow-Vnukovo;VKO;Yes;
St. Petersburg;LED;;Yes
Bratislava;BTS;;Yes
Ljubljana;LJU;;Yes
Alicante;ALC;Yes;
Almeria;LEI;Yes;
Asturias;OVD;;Yes
Barcelona;BCN;Yes;
Bilbao;BIO;Yes;
Fuerteventura;FUE;Yes;
Gerona;GRO;;Yes
Granada;GRX;;Yes
Gran Canaria;LPA;Yes;
Ibiza;IBZ;Yes;
Jerez;XRY;;Yes
La Coruna;LCG;;Yes
La Palma;SPC;;Yes
Lanzarote;ACE;Yes;
Madrid Barajas;MAD;Yes;
Malaga;AGP;Yes;
Menorca;MAH;Yes;
Murcia/San Javier;MJV;;Yes
Palma Mallorca;PMI;Yes;
Pamplona;PNA;;Yes
Reus;REU;;Yes
San Sebastian;EAS;;Yes
Santander;SDR;;Yes
Seville;SVQ;;Yes
Tenerife - Norte;TFN;;Yes
Tenerife - Sur;TFS;Yes;
Valencia;VLC;Yes;
Gothenburg;GOT;;Yes
Kiruna;KRN;;Yes
Stockholm-Arlanda;ARN;Yes;
Stockholm-Bromma;BMA;Yes;
Visby Airport Swedavia;VBY;;Yes
Geneva;GVA;Yes;
Zurich;ZRH;Yes;
Ankara;ESB;;Yes
Antalya;AYT;Yes;
Bodrum;BJV;;Yes
Dalaman;DLM;;Yes
Istanbul;IST;Yes;
Istanbul Sabiha Gökçen;SAW;Yes;
Izmir;ADB;;Yes
Kyiv;KBP;Yes;
Zhuliany;IEV;;Yes
Aberdeen;ABZ;;Yes
Belfast- Belfast City;BHD;;Yes
Belfast- Belfast International;BFS;;Yes
Birmingham;BHX;;Yes
Bristol;BRS;;Yes
East Midlands;EMA;;Yes
Edinburgh;EDI;;Yes
Glasgow;GLA;;Yes
Leeds Bradford;LBA;;Yes
Liverpool;LPL;;Yes
London-City;LCY;Yes;
London-Gatwick;LGW;Yes;
London-Heathrow;LHR;Yes;
London-Luton;LTN;Yes;
Manchester;MAN;Yes;
Newcastle;NCL;;Yes
Southampton;SOU;;Yes
Stansted;STN;Yes;
Bahrain;BAH;;Yes
Accra;ACC;Yes;
Kuwait;KWI;;Yes
Mauritius;MRU;Yes;
Casablanca;CMN;Yes;
Rabat Salé;RBA;Yes;
Doha;DOH;;Yes
Aeroporto Internacional Amilcar Cabral;SID;;Yes
Aeroporto Internacional Nelson Mandela;RAI;;Yes
Aeroporto Internacional Aristides Pereira;BVC;;Yes
Jeddah;JED;Yes;
Riyadh;RUH;;Yes
Medina;MED;;Yes
Seychelles;SEZ;;Yes
Cape Town;CPT;Yes;
Durban;DUR;Yes;
Johannesburg;JNB;Yes;
Muscat International;MCT;;Yes
Monastir;MIR;;Yes
Tunis-Carthage;TUN;Yes;
Abu Dhabi;AUH;;Yes
Dubai;DXB;Yes;
Dubai Al Maktoum;DW C;;Yes
Beijing;PEK;Yes;
Chengdu Shuangliu;CTU;Yes;
Chongqing Jiangbei;CKG;Yes;
Dalian Zhoushuizi;DLC;Yes;
Guangzhou;CAN;Yes;
Hangzhou Xiaoshan;HGH;Yes;
Kunming Wujiaba;KMG;Yes;
Shanghai;PVG;Yes;
Shenzhen Baoan;SZX;Yes;
Tianjin Binhai;TSN;Yes;
Xi’an Xianyang;XIY;Yes;
Kaohsiung;KHH;;Yes
Taipei;TPE;Yes;
Hong Kong;HKG;Yes;
Macau;MFM;;Yes
Bermuda;BDA;;Yes
Aeroporto Internacional De Brasília;BSB;Yes;
Aeroporto Internacional Tancredo Neves;CNF;Yes;
Aeroporto Internacional Tom Jobim – Galeão;GIG;Yes;
Sao Paulo-Guarulhos;GRU;Yes;
Aeroporto Internacional De Campinas - Virac;VCP;Yes;
Calgary;YYC;;Yes
Montreal;YUL;;Yes
Quebec;YQB;;Yes
Toronto;YYZ;Yes;
Vancouver;YVR;Yes;
Bogota;BOG;Yes;
Havana;HAV;Yes;
Varadero;VRA;Yes;
Santa Clara;SNU;;Yes
Holguin;HOG;;Yes
Mexico City;MEX;Yes;
Providenciales International Airport;PLS;;Yes
Chicago-O' Hare;ORD;;Yes
Los Angeles;LAX;;Yes
New York-J.F. Kennedy;JFK;Yes;
Newark;EWR;Yes;
Orlando;MCO;;Yes
San Francisco;SFO;;Yes
