Date;Heure;No Vol;Aeronef;OD;Secteur
jeudi;14:00;BC1610;76W;FLL;T
jeudi;14:00;BI3529;DH4;YYZ;D
jeudi;14:05;AA305;320;YVR;D
jeudi;14:10;AA17;788;PVG;I
jeudi;14:10;AW8714;DH1;YQB;D
jeudi;14:25;AW8172;CR2;IAD;T
jeudi;14:30;AW7967;DH4;YTZ;D
jeudi;14:35;BC1758;319;POP;I
jeudi;14:35;AW8684;DH3;YBG;D
jeudi;14:40;AA1071;E90;DEN;T
jeudi;14:55;AG414;73H;POP;I
jeudi;15:00;AA417;7M8;YYZ;D
jeudi;15:00;BB868;73Q;YVP;D
jeudi;15:00;BC1884;76W;CUN;I
jeudi;15:00;AW8987;DH1;YOW;D
jeudi;15:00;AX472;DH4;YTZ;D
jeudi;15:00;AB376;333;POP;I
jeudi;15:10;AW8716;DH4;YQB;D
jeudi;15:15;AW8786;DH3;YSJ;D
jeudi;15:30;BC7638;E75;LGA;T
jeudi;15:30;AW7969;DH4;YTZ;D
jeudi;15:35;BP5107;CR9;ATL;T
jeudi;15:45;AX474;DH4;YTZ;D
jeudi;15:50;AW8460;CR2;BOS;T
jeudi;15:50;AG604;73H;CCC;I
jeudi;16:00;AA419;320;YYZ;D
jeudi;16:00;AW8757;DH1;YUY;D
jeudi;16:00;AW8821;CR2;YHM;D
jeudi;16:00;AW8902;DH4;YQM;D
jeudi;16:00;AW8964;DH1;YBC;D
jeudi;16:00;AB554;320;CYO;I
jeudi;16:00;BI3516;DH4;YQB;D
jeudi;16:00;BI3531;DH4;YYZ;D
jeudi;16:10;AF880;789;PEK;I
jeudi;16:10;BC7560;E75;YHZ;D
jeudi;16:10;AW8718;DH3;YQB;D
jeudi;16:15;BC7302;BEH;BDL;T
jeudi;16:20;AA321;320;YYC;D
jeudi;16:20;BC1746;319;VRA;I
jeudi;16:20;BC1768;319;SNU;I
jeudi;16:25;BI3610;DH4;BOS;T
jeudi;16:30;BC1606;76W;FLL;T
jeudi;16:30;AW7971;DH4;YTZ;D
jeudi;16:30;AX476;DH4;YTZ;D
jeudi;16:30;AB298;333;PVR;I
jeudi;16:40;AW8975;CR9;YOW;D
jeudi;16:45;AA307;320;YVR;D
jeudi;16:45;AW8494;CR2;EWR;T
jeudi;16:45;BA1910;DH1;YZV;D
jeudi;16:45;AB530;73H;VRA;I
jeudi;16:50;BM4899;ER4;PHL;T
jeudi;16:51;BG3771;CR9;JFK;T
jeudi;16:55;AA783;320;LAX;T
jeudi;16:55;AT268;788;AMM;I
jeudi;17:00;AA835;333;YYZ;D
jeudi;17:00;AW8722;DH4;YQB;D
jeudi;17:00;AB922;320;CMW;I
jeudi;17:00;BI3533;DH4;YYZ;D
jeudi;17:00;AU543;736;YVR;D
jeudi;17:10;AA781;320;SFO;T
jeudi;17:10;BC1652;321;MIA;T
jeudi;17:10;BC7685;E75;IAH;T
jeudi;17:15;AX480;DH4;YQG;D
jeudi;17:19;BO4194;ER4;EWR;T
jeudi;17:20;BC7597;E75;ORD;T
jeudi;17:20;BN3126;CR2;ORD;T
jeudi;17:25;AW8753;DH3;YVO;D
jeudi;17:30;BP5479;CR7;LGA;T
jeudi;17:30;BC1636;76W;MCO;T
jeudi;17:30;AW7973;DH4;YTZ;D
jeudi;17:30;AW8013;CR2;YOW;D
jeudi;17:40;AW8698;DH1;YWK;D
jeudi;17:45;BC7640;E75;LGA;T
jeudi;17:45;AU217;73W;YYC;D
jeudi;17:58;BF6245;CR7;DTW;T
jeudi;17:59;BK3587;ER4;JFK;T
jeudi;18:00;AA423;320;YYZ;D
jeudi;18:00;AW8597;CR9;YWG;D
jeudi;18:00;AW8726;DH3;YQB;D
jeudi;18:00;AW8973;DH4;YOW;D
jeudi;18:00;AX482;DH4;YQT;D
jeudi;18:00;BI3535;DH4;YYZ;D
jeudi;18:05;AW8462;CR2;BOS;T
jeudi;18:10;BJ4738;ER4;ORD;T
jeudi;18:15;BK3600;ERD;LGA;T
jeudi;18:25;AA668;E90;YYT;D
jeudi;18:25;AA874;77W;FRA;I
jeudi;18:25;BD1643;717;ATL;T
jeudi;18:30;AA309;320;YVR;D
jeudi;18:30;AW7975;DH4;YTZ;D
jeudi;18:40;AW8759;DH1;YUY;D
jeudi;18:45;AX484;DH4;YTZ;D
jeudi;18:55;AA323;320;YYC;D
jeudi;18:55;AA335;319;YEG;D
jeudi;18:55;BC1857;319;LAS;T
jeudi;18:55;BC7628;E75;LGA;T
jeudi;18:55;BI3453;DH4;YHZ;D
jeudi;19:00;AA425;320;YYZ;D
jeudi;19:05;AW8985;CR9;YOW;D
jeudi;19:10;AC347;77W;CDG;I
jeudi;19:10;AW8728;DH4;YQB;D
jeudi;19:10;AL252;321;KEF;I
jeudi;19:15;AA892;333;FCO;I
jeudi;19:15;AX483;DH4;YHZ;D
jeudi;19:15;AU597;736;YYZ;D
jeudi;19:26;AS6228;CR7;IAD;T
jeudi;19:30;AW7977;DH4;YTZ;D
jeudi;19:35;AZ923;DH1;YVO;D
jeudi;19:45;AB480;313;LIS;I
jeudi;20:00;AA427;320;YYZ;D
jeudi;20:00;BC1608;76W;FLL;T
jeudi;20:00;BC7599;E75;ORD;T
jeudi;20:00;BC7642;E75;LGA;T
jeudi;20:00;AW8032;CR2;PHL;T
jeudi;20:00;AW8464;CR9;BOS;T
jeudi;20:00;AW8496;CR9;EWR;T
jeudi;20:00;AW8826;CR2;DCA;T
jeudi;20:00;AG427;73H;YYY;D
jeudi;20:00;BI3434;DH4;YQB;D
jeudi;20:00;BI3539;DH4;YYZ;D
jeudi;20:05;AW8549;CR2;YYG;D
jeudi;20:05;AW8904;DH4;YQM;D
jeudi;20:10;BC7530;E75;YYT;D
jeudi;20:15;AX488;DH4;YTZ;D
jeudi;20:30;AK475;333;MUC;I
jeudi;20:30;AW7979;DH4;YTZ;D
jeudi;20:40;AW8506;DH3;YFC;D
jeudi;20:50;AW8761;DH3;YUY;D
jeudi;20:55;AA832;788;BRU;I
jeudi;20:55;AA864;789;LHR;I
jeudi;20:55;BC7566;E75;YHZ;D
jeudi;20:55;AW8730;DH4;YQB;D
jeudi;20:55;AW8742;DH1;ZBF;D
jeudi;21:00;AA429;7M8;YYZ;D
jeudi;21:00;AA870;77W;CDG;I
jeudi;21:00;AW8989;DH4;YOW;D
jeudi;21:10;AW8792;DH3;YSJ;D
jeudi;21:15;AA311;788;YVR;D
jeudi;21:15;AB773;73G;YVR;D
jeudi;21:30;AW8686;DH1;YBG;D
jeudi;21:50;AA834;333;GVA;I
jeudi;21:55;AH94;788;LHR;I
jeudi;22:00;AB498;333;CDG;I
jeudi;22:00;BI3541;DH4;YYZ;D
jeudi;22:30;AN2811;320;MEX;I
jeudi;22:45;AE209;788;CMN;I
jeudi;22:55;AW8732;DH4;YQB;D
jeudi;23:10;AD637;73H;MEX;I
vendredi;05:30;BC7561;E75;YYZ;D
vendredi;05:30;BF6278;CR7;DTW;T
vendredi;05:45;BG4087;CR9;ATL;T
vendredi;06:00;BE2438;73H;MIA;T
vendredi;06:00;AA481;320;YYZ;D
vendredi;06:00;BG3700;CR9;MSP;T
vendredi;06:00;BC1634;319;MCO;T
vendredi;06:00;BC1788;321;AZS;I
vendredi;06:00;BC1986;76W;PUJ;I
vendredi;06:00;BH4571;E75;PHL;T
vendredi;06:00;AG258;73H;SNU;I
vendredi;06:00;AG644;73H;HOG;I
vendredi;06:00;AG686;73H;VRA;I
vendredi;06:00;AB164;320;SNU;I
vendredi;06:00;AB216;320;AZS;I
vendredi;06:00;BI3513;DH4;YYZ;D
vendredi;06:10;AO173;320;VRA;I
vendredi;06:15;BJ4728;ER4;ORD;T
vendredi;06:30;AA485;319;YYZ;D
vendredi;06:30;BC7630;E75;LGA;T
vendredi;06:30;AW7951;DH4;YTZ;D
vendredi;06:30;AB944;73H;FLL;T
vendredi;06:30;BI3543;DH4;YYZ;D
vendredi;06:35;BK3351;ER4;LGA;T
vendredi;06:40;BC1882;76W;CUN;I
vendredi;06:40;BL3669;E7W;EWR;T
vendredi;06:45;BK3533;E75;DFW;T
vendredi;06:45;BC1600;76W;FLL;T
vendredi;06:50;AX450;DH4;YQG;D
vendredi;07:00;AA401;320;YYZ;D
vendredi;07:00;AY820;DH3;YZG;D
vendredi;07:00;BG3679;CR9;LGA;T
vendredi;07:00;AG774;73H;RIH;I
vendredi;07:15;BG3833;CR9;JFK;T
vendredi;07:15;AB102;73H;MCO;T
vendredi;07:15;BI3652;DH4;BOS;T
vendredi;07:25;AA301;333;YVR;D
vendredi;07:25;BH4718;E75;CLT;T
vendredi;07:30;AA1210;320;PBI;T
vendredi;07:30;BC1618;319;TPA;T
vendredi;07:30;AW7953;DH4;YTZ;D
vendredi;07:30;BI3519;DH4;YYZ;D
vendredi;07:40;BC1650;319;MIA;T
vendredi;07:40;BC1844;76W;SJO;I
vendredi;07:40;AW8671;CR2;YOW;D
vendredi;07:45;AA1268;319;RSW;T
vendredi;07:45;AW8593;CR9;YWG;D
vendredi;07:45;AW8819;CR2;YHM;D
vendredi;07:45;AB448;332;PUJ;I
vendredi;07:45;BI3448;DH4;YQB;D
vendredi;07:55;AA581;E90;ORD;T
vendredi;07:55;AW8704;DH4;YQB;D
vendredi;08:00;AA403;320;YYZ;D
vendredi;08:00;AA797;320;LAX;T
vendredi;08:00;BC7556;E75;YHZ;D
vendredi;08:00;AX454;DH4;YTZ;D
vendredi;08:00;AG428;73H;PUJ;I
vendredi;08:00;AB338;73H;ZIH;I
vendredi;08:00;AU1054;73W;FLL;T
vendredi;08:05;AZ921;DH1;YKQ;D
vendredi;08:15;AA331;320;YEG;D
vendredi;08:15;AZ927;DH1;YNS;D
vendredi;08:15;AW8500;DH3;YFC;D
vendredi;08:20;BC7727;E75;DFW;T
vendredi;08:20;AW8788;DH3;YSJ;D
vendredi;08:25;AW8490;CR9;EWR;T
vendredi;08:25;AW8696;DH1;YZV;D
vendredi;08:30;AA317;320;YYC;D
vendredi;08:30;AY800;DH3;YZG;D
vendredi;08:30;AW7955;DH4;YTZ;D
vendredi;08:35;BC7632;E75;LGA;T
vendredi;08:40;BC1855;319;LAS;T
vendredi;08:40;BC7526;E75;YYT;D
vendredi;08:45;AA761;320;SFO;T
vendredi;08:45;AW8454;CR9;BOS;T
vendredi;08:45;AW8822;CR2;YQM;D
vendredi;08:45;BI3521;DH4;YYZ;D
vendredi;08:50;AW8682;DH3;YBG;D
vendredi;08:55;BC1738;319;UVF;I
vendredi;08:55;BC7703;E75;IAH;T
vendredi;09:00;AA405;320;YYZ;D
vendredi;09:00;BC1892;319;CUN;I
vendredi;09:00;AW8706;DH3;YGR;D
vendredi;09:00;AW8755;DH1;YUY;D
vendredi;09:00;AB436;333;CUN;I
vendredi;09:05;AW8968;DH1;YYY;D
vendredi;09:05;AX458;DH4;YQT;D
vendredi;09:09;BL3673;E7W;EWR;T
vendredi;09:10;AS423;73H;PTY;I
vendredi;09:20;BC7300;BEH;BDL;T
vendredi;09:20;AW8751;DH3;YVO;D
vendredi;09:25;BI3451;DH4;YHZ;D
vendredi;09:30;AY704;73M;YPX;D
vendredi;09:30;AW7957;DH4;YTZ;D
vendredi;09:30;AG563;73H;CUN;I
vendredi;09:40;AA1252;320;PLS;I
vendredi;09:45;BJ4714;ER4;IAD;T
vendredi;10:00;AA407;7M8;YYZ;D
vendredi;10:00;BB866;73Q;YVP;D
vendredi;10:00;AX460;DH4;YTZ;D
vendredi;10:00;BI3523;DH4;YYZ;D
vendredi;10:01;AD681;73H;MEX;I
vendredi;10:26;BK3746;ER4;LGA;T
vendredi;10:30;BF6190;CR7;DTW;T
vendredi;10:30;AW7959;DH4;YTZ;D
vendredi;10:35;BP5415;CR7;LGA;T
vendredi;10:40;BC7634;E75;LGA;T
vendredi;10:45;AB204;313;SJO;I
vendredi;10:50;AB198;73H;CTG;I
vendredi;10:55;BC7593;E75;ORD;T
vendredi;11:00;AA409;320;YYZ;D
vendredi;11:00;BI3525;DH4;YYZ;D
vendredi;11:10;BC1602;76W;FLL;T
vendredi;11:10;AX464;DH4;YTZ;D
vendredi;11:15;BJ4742;ER4;ORD;T
vendredi;11:25;AW8969;DH4;YOW;D
vendredi;11:26;BK3750;ER4;LGA;T
vendredi;11:30;AW7961;DH4;YTZ;D
vendredi;11:30;BM4900;ER4;PHL;T
vendredi;11:45;BA1932;DH1;YWK;D
vendredi;11:59;BG3845;CR2;JFK;T
vendredi;12:00;AA411;320;YYZ;D
vendredi;12:00;AX466;DH4;YTZ;D
vendredi;12:00;BI3527;DH4;YYZ;D
vendredi;12:05;AW8710;DH1;YZV;D
vendredi;12:15;AX465;DH4;YHZ;D
vendredi;12:15;BI3432;DH4;YQB;D
vendredi;12:23;BN3130;CR2;ORD;T
vendredi;12:26;BF6282;CR7;DTW;T
vendredi;12:30;AW7963;DH4;YTZ;D
vendredi;12:40;BC7558;E75;YHZ;D
vendredi;13:00;AA413;320;YYZ;D
vendredi;13:02;BG3751;CR9;ATL;T
vendredi;13:05;AW8456;CR2;BOS;T
vendredi;13:10;AW8502;DH3;YFC;D
vendredi;13:10;AW8712;DH3;YQB;D
vendredi;13:12;BG3763;CR9;LGA;T
vendredi;13:15;AW8511;CR2;YYG;D
vendredi;13:17;BK3952;ERD;JFK;T
vendredi;13:25;AW8595;CR9;YWG;D
vendredi;13:30;BC7304;BEH;BDL;T
vendredi;13:30;BC7636;E75;LGA;T
vendredi;13:30;AW7965;DH4;YTZ;D
vendredi;13:30;AW8492;CR9;EWR;T
vendredi;13:30;AW8971;DH4;YOW;D
vendredi;13:40;AW8030;CR2;PHL;T
vendredi;13:40;AW8900;DH4;YQM;D
vendredi;13:45;AW8824;CR9;DCA;T
vendredi;13:45;BH4510;E75;PHL;T
vendredi;13:50;AX470;DH4;YQT;D
vendredi;13:55;BC7595;E75;ORD;T
vendredi;13:55;AW8740;DH1;ZBF;D
vendredi;14:00;AA415;320;YYZ;D
vendredi;14:00;AA664;319;YHZ;D
vendredi;14:00;BC1610;76W;FLL;T
vendredi;14:00;BI3529;DH4;YYZ;D
vendredi;14:05;AA305;320;YVR;D
vendredi;14:10;AA17;788;PVG;I
vendredi;14:10;AW8714;DH1;YQB;D
vendredi;14:25;AW8172;CR2;IAD;T
vendredi;14:30;AW7967;DH4;YTZ;D
vendredi;14:35;BC1772;319;LRM;I
vendredi;14:35;AW8684;DH3;YBG;D
vendredi;14:40;AA1071;E90;DEN;T
vendredi;14:50;AB494;333;CCC;I
vendredi;15:00;AA417;7M8;YYZ;D
vendredi;15:00;AW8987;DH1;YOW;D
vendredi;15:00;AX472;DH4;YTZ;D
vendredi;15:10;AW8716;DH4;YQB;D
vendredi;15:15;AW8786;DH3;YSJ;D
vendredi;15:30;BC7638;E75;LGA;T
vendredi;15:30;AW7969;DH4;YTZ;D
vendredi;15:30;AG228;73H;CYO;I
vendredi;15:35;BP5107;CR9;ATL;T
vendredi;15:40;AG734;73H;MBJ;I
vendredi;15:45;BC1762;319;HOG;I
vendredi;15:45;AX474;DH4;YTZ;D
vendredi;15:45;AG287;73H;CZM;I
vendredi;15:45;AB476;313;YYZ;D
vendredi;15:45;AB982;73H;POP;I
vendredi;15:50;AO175;320;SNU;I
vendredi;15:50;AW8460;CR2;BOS;T
vendredi;15:55;AG652;73H;VRA;I
vendredi;16:00;AA419;320;YYZ;D
vendredi;16:00;AW8757;DH1;YUY;D
vendredi;16:00;AW8821;CR2;YHM;D
vendredi;16:00;AW8902;DH4;YQM;D
vendredi;16:00;AW8964;DH1;YBC;D
vendredi;16:00;AB334;73H;PUJ;I
vendredi;16:00;BI3516;DH4;YQB;D
vendredi;16:00;BI3531;DH4;YYZ;D
vendredi;16:10;BC7560;E75;YHZ;D
vendredi;16:10;AW8718;DH3;YQB;D
vendredi;16:10;AB626;320;VRA;I
vendredi;16:15;BC7302;BEH;BDL;T
vendredi;16:20;AA321;320;YYC;D
vendredi;16:20;BC1746;319;VRA;I
vendredi;16:25;BI3610;DH4;BOS;T
vendredi;16:30;BC1606;76W;FLL;T
vendredi;16:30;AW7971;DH4;YTZ;D
vendredi;16:30;AX476;DH4;YTZ;D
vendredi;16:40;AW8975;CR9;YOW;D
vendredi;16:40;AB344;320;HOG;I
vendredi;16:45;AA307;320;YVR;D
vendredi;16:45;AW8494;CR2;EWR;T
vendredi;16:50;BM4899;ER4;PHL;T
vendredi;16:51;BG3771;CR9;JFK;T
vendredi;16:55;AA783;320;LAX;T
vendredi;17:00;AA835;333;YYZ;D
vendredi;17:00;AF879;789;HAV;I
vendredi;17:00;AW8722;DH4;YQB;D
vendredi;17:00;BI3533;DH4;YYZ;D
vendredi;17:00;AU543;73W;YVR;D
vendredi;17:10;AA781;319;SFO;T
vendredi;17:10;BC1652;321;MIA;T
vendredi;17:10;BC7685;E75;IAH;T
vendredi;17:15;AX480;DH4;YQG;D
vendredi;17:19;BO4194;ER4;EWR;T
vendredi;17:20;BC7597;E75;ORD;T
vendredi;17:20;BN3126;CR2;ORD;T
vendredi;17:25;AW8753;DH3;YVO;D
vendredi;17:30;BP5479;CR7;LGA;T
vendredi;17:30;AW7973;DH4;YTZ;D
vendredi;17:30;AW8013;CR2;YOW;D
vendredi;17:40;AW8698;DH1;YWK;D
vendredi;17:45;BC1636;76W;MCO;T
vendredi;17:45;BC7640;E75;LGA;T
vendredi;17:45;AU217;73W;YYC;D
vendredi;17:58;BF6245;CR7;DTW;T
vendredi;17:59;BK3587;ER4;JFK;T
vendredi;18:00;AA423;320;YYZ;D
vendredi;18:00;AW8597;CR9;YWG;D
vendredi;18:00;AW8726;DH3;YQB;D
vendredi;18:00;AW8973;DH4;YOW;D
vendredi;18:00;AX482;DH4;YTZ;D
vendredi;18:00;AJ87;333;ZRH;I
vendredi;18:00;BI3535;DH4;YYZ;D
vendredi;18:05;AW8462;CR2;BOS;T
vendredi;18:10;BJ4738;ER4;ORD;T
vendredi;18:15;BK3600;ERD;LGA;T
vendredi;18:25;AA668;E90;YYT;D
vendredi;18:25;AA874;77W;FRA;I
vendredi;18:25;BD1643;717;ATL;T
vendredi;18:30;AW7975;DH4;YTZ;D
vendredi;18:40;AR2701;330;ALG;I
vendredi;18:40;AW8759;DH1;YUY;D
vendredi;18:45;AX484;DH4;YQT;D
vendredi;18:55;AA323;319;YYC;D
vendredi;18:55;AA335;320;YEG;D
vendredi;18:55;BC1857;319;LAS;T
vendredi;18:55;BC7628;E75;LGA;T
vendredi;18:55;BI3453;DH4;YHZ;D
vendredi;18:55;AL252;32B;KEF;I
vendredi;19:00;AA425;320;YYZ;D
vendredi;19:00;BC1936;76W;CMN;I
vendredi;19:05;AW8985;CR9;YOW;D
vendredi;19:10;AC347;77W;CDG;I
vendredi;19:10;AW8728;DH4;YQB;D
vendredi;19:15;AX483;DH4;YHZ;D
vendredi;19:15;AU597;736;YYZ;D
vendredi;19:26;AS6228;CR7;IAD;T
vendredi;19:30;AW7977;DH4;YTZ;D
vendredi;19:35;AZ923;DH1;YVO;D
vendredi;20:00;AA427;320;YYZ;D
vendredi;20:00;BC1608;76W;FLL;T
vendredi;20:00;BC7599;E75;ORD;T
vendredi;20:00;BC7642;E75;LGA;T
vendredi;20:00;AW8032;CR2;PHL;T
vendredi;20:00;AW8464;CR9;BOS;T
vendredi;20:00;AW8496;CR9;EWR;T
vendredi;20:00;AW8826;CR2;DCA;T
vendredi;20:00;BI3434;DH4;YQB;D
vendredi;20:00;BI3539;DH4;YYZ;D
vendredi;20:01;AI672;332;AMS;I
vendredi;20:05;AW8549;CR2;YYG;D
vendredi;20:05;AW8904;DH4;YQM;D
vendredi;20:10;BC7530;E75;YYT;D
vendredi;20:15;AX488;DH4;YTZ;D
vendredi;20:30;AK475;333;MUC;I
vendredi;20:30;AW7979;DH4;YTZ;D
vendredi;20:40;AW8506;DH3;YFC;D
vendredi;20:45;AA828;333;LYS;I
vendredi;20:50;AW8761;DH3;YUY;D
vendredi;20:55;AA832;788;BRU;I
vendredi;20:55;AA864;789;LHR;I
vendredi;20:55;BC7566;E75;YHZ;D
vendredi;20:55;AW8730;DH4;YQB;D
vendredi;20:55;AW8742;DH1;ZBF;D
vendredi;21:00;AA429;320;YYZ;D
vendredi;21:00;AA870;77W;CDG;I
vendredi;21:00;AW8989;DH4;YOW;D
vendredi;21:10;AW8792;DH3;YSJ;D
vendredi;21:10;AQ764;77W;DOH;I
vendredi;21:15;AA311;788;YVR;D
vendredi;21:30;AW8686;DH1;YBG;D
vendredi;21:50;AA834;333;GVA;I
vendredi;21:55;AH94;788;LHR;I
vendredi;22:00;AB510;333;CDG;I
vendredi;22:00;BI3541;DH4;YYZ;D
vendredi;22:40;AM36;333;IST;I
vendredi;22:45;AE209;788;CMN;I
vendredi;22:55;AW8732;DH4;YQB;D
vendredi;23:10;AC345;772;CDG;I
vendredi;23:10;AD637;73H;MEX;I
samedi;05:30;BC7561;E75;YYZ;D
samedi;05:30;BF6278;CR7;DTW;T
samedi;05:45;BG4087;CR9;ATL;T
samedi;06:00;BE2438;73H;MIA;T
samedi;06:00;AA481;320;YYZ;D
samedi;06:00;BG3700;CR9;MSP;T
samedi;06:00;BC1634;319;MCO;T
samedi;06:00;BC1882;76W;CUN;I
samedi;06:00;BC1986;321;PUJ;I
samedi;06:00;BH4571;E75;PHL;T
samedi;06:00;AG306;73H;SNU;I
samedi;06:00;AG414;73H;POP;I
samedi;06:00;AG646;73H;HOG;I
samedi;06:00;AG710;73H;FPO;I
samedi;06:00;AB138;73H;SNU;I
samedi;06:00;AB486;73H;MBJ;I
samedi;06:00;AB630;73H;VRA;I
samedi;06:00;AB712;320;HOG;I
samedi;06:00;BI3513;DH4;YYZ;D
samedi;06:15;AO173;320;VRA;I
samedi;06:25;BJ4728;ER4;ORD;T
samedi;06:30;AA485;320;YYZ;D
samedi;06:30;BI3543;DH4;YYZ;D
samedi;06:40;BL3669;E7W;EWR;T
samedi;06:45;BK3533;E75;DFW;T
samedi;06:45;BC1600;76W;FLL;T
samedi;06:45;AB942;313;FLL;T
samedi;07:00;AA401;320;YYZ;D
samedi;07:00;AX452;DH4;YQT;D
samedi;07:00;AB200;73H;MCO;T
samedi;07:00;AB342;332;PVR;I
samedi;07:05;AB586;73H;SDQ;I
samedi;07:15;BG3833;CR9;JFK;T
samedi;07:15;BI3652;DH4;BOS;T
samedi;07:25;AA301;333;YVR;D
samedi;07:25;BH4718;E75;CLT;T
samedi;07:30;AA1210;320;PBI;T
samedi;07:30;AW7953;DH4;YTZ;D
samedi;07:40;BC1618;319;TPA;T
samedi;07:40;BC1650;319;MIA;T
samedi;07:40;BC1710;76W;ZIH;I
samedi;07:40;BA920;DH1;YZV;D
samedi;07:45;AA1268;320;RSW;T
samedi;07:45;AZ905;DH1;YKQ;D
samedi;07:45;AW8819;CR2;YHM;D
samedi;07:45;BI3448;DH4;YQB;D
